Compiling 102 files with Solc 0.8.24
Solc 0.8.24 finished in 100.61s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
[PASS] testForfeitSpeculation_Success() (gas: 488615)
[PASS] testGetModuleType_ReturnsCorrectValue() (gas: 11076)
[PASS] testGetSpeculation_ReturnsCorrectData() (gas: 181026)
[PASS] testSetMaxSpeculationAmount_RevertsIfMaxBelowMin() (gas: 49563)
[PASS] testSetMaxSpeculationAmount_Success() (gas: 42935)
[PASS] testSetMinSpeculationAmount_RevertsIfMinAboveMax() (gas: 49425)
[PASS] testSetMinSpeculationAmount_Success() (gas: 43119)
[PASS] testSetVoidCooldown_RevertsIfBelowMinimum() (gas: 23991)
[PASS] testSetVoidCooldown_Success() (gas: 40384)
[PASS] testSettleSpeculation_AutoVoidsAfterCooldown() (gas: 485569)
[PASS] testSettleSpeculation_RevertsIfAlreadySettled() (gas: 501041)
[PASS] testSettleSpeculation_RevertsIfContestNotFinalized() (gas: 479012)
[PASS] testSettleSpeculation_RevertsIfNotStarted() (gas: 481279)
[PASS] testSettleSpeculation_Success() (gas: 501843)
[PASS] testSpeculationModule_Revert_ModuleNotSet() (gas: 3938861)
[PASS] testSpeculationOpen_RevertsIfNotOpen() (gas: 496364)
Suite result: ok. 21 passed; 0 failed; 0 skipped; finished in 36.95ms (34.64ms CPU time)

Ran 15 tests for test/modules/ScorerModule.t.sol:ScorerModuleTest
[PASS] testMoneyline_AwayWins() (gas: 277675)
[PASS] testMoneyline_HomeWins() (gas: 278208)
[PASS] testMoneyline_Push() (gas: 278223)
[PASS] testMoneyline_Revert_ModuleNotSet() (gas: 1876262)
[PASS] testMoneyline_Revert_NotSpeculationModule() (gas: 93346)
[PASS] testSpread_AwayCovers_ExactMargin() (gas: 278254)
[PASS] testSpread_AwayCovers_NegativeSpread() (gas: 278142)
[PASS] testSpread_AwayCovers_PositiveSpread() (gas: 278599)
[PASS] testSpread_HomeCovers_NegativeSpread() (gas: 278533)
[PASS] testSpread_HomeCovers_PositiveSpread() (gas: 278369)
[PASS] testSpread_Revert_NotSpeculationModule() (gas: 93229)
[PASS] testTotal_Over() (gas: 278271)
[PASS] testTotal_Over_Exact() (gas: 278217)
[PASS] testTotal_Revert_NotSpeculationModule() (gas: 93505)
[PASS] testTotal_Under() (gas: 278087)
Suite result: ok. 15 passed; 0 failed; 0 skipped; finished in 38.25ms (34.50ms CPU time)

Ran 27 tests for test/modules/ContestModule.t.sol:ContestModuleTest
[PASS] testConstructor_RevertsOnZeroCore() (gas: 42656)
[PASS] testCreateContest_OnlyOracleModule() (gas: 219706)
[PASS] testCreateContest_RevertsIfNotOracleModule() (gas: 29102)
[PASS] testCreateContest_WithFee_ChargesFee() (gas: 363369)
[PASS] testGetContestMarket_ReturnsCorrectData() (gas: 179194)
[PASS] testGetContestMarket_ReturnsEmptyForNonExistentMarket() (gas: 24018)
[PASS] testGetContestMarket_ReturnsEmptyForUnsetMarket() (gas: 26599)
[PASS] testGetContest_ReturnsCorrectData() (gas: 219407)
[PASS] testGetModuleType() (gas: 11413)
[PASS] testScoreContestManually_RevertsIfContestNotStarted() (gas: 279099)
[PASS] testScoreContestManually_RevertsIfContestNotVerified() (gas: 239773)
[PASS] testScoreContestManually_RevertsIfManualScoreWaitPeriodNotMet() (gas: 282168)
[PASS] testSetContestStatus_OnlyOracleModule() (gas: 244617)
[PASS] testSetContestStatus_RevertsIfNotOracleModule() (gas: 202639)
[PASS] testSetCreateContestSourceHash_OnlyAdmin() (gas: 41117)
[PASS] testSetCreateContestSourceHash_RevertsIfInvalidHash() (gas: 23188)
[PASS] testSetCreateContestSourceHash_RevertsIfNotAdmin() (gas: 24342)
[PASS] testSetScores_OracleModuleCanAlwaysSet() (gas: 226179)
[PASS] testSetScores_RevertsIfNotOracleOrScoreManager() (gas: 202828)
[PASS] testSetScores_ScoreManagerAfterWaitPeriod() (gas: 305035)
[PASS] testSetScores_ScoreManagerBeforeWaitPeriod_Reverts() (gas: 238773)
[PASS] testSetUpdateContestMarketsSourceHash_OnlyAdmin() (gas: 45195)
[PASS] testSetUpdateContestMarketsSourceHash_RevertsIfInvalidHash() (gas: 23648)
[PASS] testSetUpdateContestMarketsSourceHash_RevertsIfNotAdmin() (gas: 24158)
[PASS] testUpdateContestMarkets_HandlesEdgeCaseValues() (gas: 154047)
[PASS] testUpdateContestMarkets_RevertsIfNotOracleModule() (gas: 25804)
[PASS] testUpdateContestMarkets_Success() (gas: 185151)
Suite result: ok. 27 passed; 0 failed; 0 skipped; finished in 60.00ms (28.83ms CPU time)

Ran 41 tests for test/modules/SecondaryMarketModule.t.sol:SecondaryMarketModuleTest
[PASS] testBuyPosition_HappyPathAndEvents() (gas: 316787)
[PASS] testBuyPosition_PartialBuyReducesListing() (gas: 339235)
[PASS] testBuyPosition_RevertsIfAmountAboveListing() (gas: 158448)
[PASS] testBuyPosition_RevertsIfAmountZero() (gas: 146373)
[PASS] testBuyPosition_RevertsIfBuyerIsSeller() (gas: 142527)
[PASS] testCancelListing_HappyPathAndEvents() (gas: 148084)
[PASS] testCancelListing_RevertsIfListingNotActive() (gas: 31501)
[PASS] testCancelListing_RevertsIfPositionClaimed() (gas: 133219)
[PASS] testCancelListing_RevertsIfPositionDoesNotExist() (gas: 145327)
[PASS] testClaimSaleProceeds_HappyPathAndEvents() (gas: 323499)
[PASS] testClaimSaleProceeds_RevertsIfNoProceeds() (gas: 23384)
[PASS] testConstructor_RevertsOnZeroAddresses() (gas: 129639)
[PASS] testConstructor_RevertsOnZeroMinOrMaxSaleAmount() (gas: 130217)
[PASS] testGetModuleType_ReturnsCorrectType() (gas: 12452)
[PASS] testGetPendingSaleProceeds_ReturnsCorrectAmount() (gas: 291115)
[PASS] testGetSaleListing_ReturnsCorrectListing() (gas: 145502)
[PASS] testListPositionForSale() (gas: 145899)
[PASS] testListPositionForSale_AmountZeroUsesMatchedAmount() (gas: 153859)
[PASS] testListPositionForSale_EmitsEvents() (gas: 149054)
[PASS] testListPositionForSale_RevertsIfAmountAboveMax() (gas: 79252)
[PASS] testListPositionForSale_RevertsIfAmountBelowMin() (gas: 77462)
[PASS] testListPositionForSale_RevertsIfNoMatchedAmount() (gas: 70196)
[PASS] testListPositionForSale_RevertsIfPriceZero() (gas: 27315)
[PASS] testListPositionForSale_WithContributionAmount() (gas: 300176)
[PASS] testSecondaryMarket_Revert_ModuleNotSet() (gas: 4164492)
[PASS] testSetMaxSaleAmount_HappyPath() (gas: 40620)
[PASS] testSetMaxSaleAmount_RevertsIfNotAdmin() (gas: 24532)
[PASS] testSetMaxSaleAmount_RevertsIfZero() (gas: 24169)
[PASS] testSetMinSaleAmount_HappyPath() (gas: 41126)
[PASS] testSetMinSaleAmount_RevertsIfNotAdmin() (gas: 24348)
[PASS] testSetMinSaleAmount_RevertsIfZero() (gas: 24261)
[PASS] testUpdateListing_BothPriceAndAmount() (gas: 188753)
[PASS] testUpdateListing_HappyPathAndEvents() (gas: 205135)
[PASS] testUpdateListing_NeitherPriceNorAmount() (gas: 188068)
[PASS] testUpdateListing_OnlyAmount() (gas: 188672)
[PASS] testUpdateListing_OnlyPrice() (gas: 188707)
[PASS] testUpdateListing_RevertsIfListingNotActive() (gas: 55044)
[PASS] testUpdateListing_RevertsIfNewAmountAboveMatched() (gas: 165688)
[PASS] testUpdateListing_RevertsIfNewAmountAboveMaxSaleAmount() (gas: 196157)
[PASS] testUpdateListing_RevertsIfNewAmountBelowMin() (gas: 169573)
[PASS] testUpdateListing_RevertsIfSpeculationNotOpen() (gas: 887472)
Suite result: ok. 41 passed; 0 failed; 0 skipped; finished in 62.46ms (87.11ms CPU time)

Ran 37 tests for test/modules/PositionModule.t.sol:PositionModuleTest
[PASS] testAdjustUnmatchedPair_HappyPath() (gas: 469634)
[PASS] testAdjustUnmatchedPair_HappyPathAddReduceAdd() (gas: 566245)
[PASS] testAdjustUnmatchedPair_HappyPathReduce() (gas: 462546)
[PASS] testAdjustUnmatchedPair_RevertsIfAlreadyClaimed() (gas: 767171)
[PASS] testAdjustUnmatchedPair_RevertsIfAmountExceedsMax() (gas: 507966)
[PASS] testAdjustUnmatchedPair_RevertsIfNewExpiryInPast() (gas: 426960)
[PASS] testAdjustUnmatchedPair_RevertsIfPositionDoesNotExist() (gas: 270538)
[PASS] testAdjustUnmatchedPair_RevertsIfReduceAmountTooHigh() (gas: 478817)
[PASS] testAdjustUnmatchedPair_RevertsIfSpeculationNotOpen() (gas: 756024)
[PASS] testAdjustUnmatchedPair_RevertsIfUnmatchedAmountZero() (gas: 552246)
[PASS] testCalculateAndRoundInverseOdds() (gas: 21772)
[PASS] testClaimPosition_HappyPath() (gas: 761981)
[PASS] testClaimPosition_LoserWithUnmatchedAmount() (gas: 7550236)
[PASS] testClaimPosition_PushVoidForfeit() (gas: 7732265)
[PASS] testClaimPosition_WinLossScenarios() (gas: 7934398)
[PASS] testCompleteUnmatchedPairBatch_HappyPath() (gas: 887181)
[PASS] testCompleteUnmatchedPairBatch_RevertsIfOneFails() (gas: 811746)
[PASS] testCompleteUnmatchedPairBatch_RevertsOnArrayLengthMismatch() (gas: 262234)
[PASS] testCompleteUnmatchedPair_HappyPath() (gas: 579656)
[PASS] testCompleteUnmatchedPair_RevertsIfExpired() (gas: 495285)
[PASS] testCompleteUnmatchedPair_RevertsIfPartialFillNotAccepted() (gas: 519)
[PASS] testCompleteUnmatchedPair_SucceedsIfNotExpired() (gas: 556889)
[PASS] testConstructor_RevertsOnZeroAddress() (gas: 69810)
[PASS] testConstructor_SetsAddresses() (gas: 21329)
[PASS] testCreateUnmatchedPair_HappyPath() (gas: 423125)
[PASS] testCreateUnmatchedPair_RevertsIfExpiryInPast() (gas: 234120)
[PASS] testCreateUnmatchedPair_RevertsIfPositionAlreadyExists() (gas: 451013)
[PASS] testCreateUnmatchedPair_RevertsIfSpeculationNotOpen() (gas: 552081)
[PASS] testCreateUnmatchedPair_RevertsOnAmountOutOfRange() (gas: 228258)
[PASS] testCreateUnmatchedPair_RevertsOnInvalidOdds() (gas: 233779)
[PASS] testGetModuleType() (gas: 11469)
[PASS] testGetOddsPairAndOriginalInverseOdds() (gas: 101961)
[PASS] testGetPosition_ReturnPositionWithClaimedTrue() (gas: 762402)
[PASS] testRoundOddsToNearestIncrement() (gas: 32311)
[PASS] testTransferPosition_HappyPath() (gas: 1190586)
[PASS] testTransferPosition_RevertsIfInvalidAmount() (gas: 1125063)
[PASS] testTransferPosition_RevertsIfUnauthorized() (gas: 1092277)
Suite result: ok. 37 passed; 0 failed; 0 skipped; finished in 61.23ms (119.03ms CPU time)

Ran 32 tests for test/modules/OracleModule.t.sol:OracleModuleTest
[PASS] testAmericanToScaledDecimalOdds_EdgeCases() (gas: 30281)
[PASS] testAmericanToScaledDecimalOdds_NegativeOdds() (gas: 14047)
[PASS] testAmericanToScaledDecimalOdds_PositiveOdds() (gas: 13263)
[PASS] testBytesToUint256_RevertsIfInputTooShort() (gas: 14388)
[PASS] testBytesToUint32_RevertsIfInputTooShort() (gas: 14410)
[PASS] testConstructor_SetsStateCorrectly() (gas: 30728)
[PASS] testCreateContestFromOracle_HappyPath() (gas: 567362)
[PASS] testCreateContestFromOracle_RevertsIfContestModuleNotSet() (gas: 5834908)
[PASS] testCreateContestFromOracle_RevertsIfIncorrectSourceHash() (gas: 160059)
[PASS] testCreateContestFromOracle_RevertsIfLinkPaymentFails() (gas: 102646)
[PASS] testCreateContestFromOracle_RevertsIfSubscriptionPaymentFails() (gas: 130280)
[PASS] testExtractContestMarketData_EdgeCaseValues() (gas: 75279)
[PASS] testExtractContestMarketData_ValidData() (gas: 75681)
[PASS] testExtractLeagueIdAndStartTime() (gas: 15204)
[PASS] testExtractSpeculationData() (gas: 20693)
[PASS] testFulfillRequest_ContestMarketsUpdate_UpdatesMarkets() (gas: 3613119)
[PASS] testFulfillRequest_RevertsOnError() (gas: 3232748)
[PASS] testFulfillRequest_RevertsOnInvalidRequestType() (gas: 100664)
[PASS] testFulfillRequest_RevertsOnUnexpectedRequestId() (gas: 3199177)
[PASS] testFulfillRequest_UnverifiedContest_SetsStartTime() (gas: 3311145)
[PASS] testFulfillRequest_VerifiedContest_SetsScores() (gas: 3343012)
[PASS] testScoreContestFromOracle_HappyPath() (gas: 707962)
[PASS] testScoreContestFromOracle_RevertsIfContestNotStarted() (gas: 624790)
[PASS] testScoreContestFromOracle_RevertsIfIncorrectScoreSourceHash() (gas: 601680)
[PASS] testScoreContestFromOracle_RevertsIfNotVerified() (gas: 583182)
[PASS] testSetLinkDenominator_HappyPath() (gas: 40146)
[PASS] testSetLinkDenominator_RevertsIfNotAdmin() (gas: 24023)
[PASS] testUintToResultScore() (gas: 17584)
[PASS] testUpdateContestMarketsFromOracle_HappyPath() (gas: 710647)
[PASS] testUpdateContestMarketsFromOracle_RevertsIfContestNotVerified() (gas: 587224)
[PASS] testUpdateContestMarketsFromOracle_RevertsIfIncorrectSourceHash() (gas: 593193)
[PASS] testUpdateContestMarketsFromOracle_RevertsIfLinkPaymentFails() (gas: 560723)
Suite result: ok. 32 passed; 0 failed; 0 skipped; finished in 61.24ms (76.61ms CPU time)

Ran 50 tests for test/modules/LeaderboardModule.t.sol:LeaderboardModuleTest
[PASS] testAddLeaderboardSpeculation_RevertsIfAlreadyExists() (gas: 70833)
[PASS] testAddLeaderboardSpeculation_RevertsIfNotAdmin() (gas: 29969)
[PASS] testAddLeaderboardSpeculation_Success() (gas: 68709)
[PASS] testAdminSweep_RevertsNoUnclaimedPrizes() (gas: 737054)
[PASS] testAdminSweep_RevertsNotAdmin() (gas: 679197)
[PASS] testAdminSweep_RevertsNotInClaimWindow() (gas: 676122)
[PASS] testAdminSweep_Success() (gas: 725108)
[PASS] testClaimLeaderboardPrize_RevertsAlreadyClaimed() (gas: 721528)
[PASS] testClaimLeaderboardPrize_RevertsNotInClaimWindow() (gas: 671812)
[PASS] testClaimLeaderboardPrize_RevertsNotWinner() (gas: 675904)
[PASS] testClaimLeaderboardPrize_Success() (gas: 719348)
[PASS] testConstructor_RevertsOnZeroAddress() (gas: 68600)
[PASS] testConstructor_SetsOspexCore() (gas: 15282)
[PASS] testCreateLeaderboard_RevertsIfNotAdmin() (gas: 27093)
[PASS] testCreateLeaderboard_RevertsOnInvalidTimeRange() (gas: 26066)
[PASS] testCreateLeaderboard_RevertsOnPastStartTime() (gas: 27873)
[PASS] testCreateLeaderboard_Success() (gas: 144515)
[PASS] testGetHighestROI_ReturnsZeroForNonExistent() (gas: 16835)
[PASS] testGetLeaderboardPosition_ReturnsEmptyForNonExistent() (gas: 42519)
[PASS] testGetLeaderboard_ReturnsCorrectData() (gas: 34317)
[PASS] testGetModuleType_ReturnsCorrectValue() (gas: 11469)
[PASS] testGetUserROI_ReturnsZeroForNonExistent() (gas: 18946)
[PASS] testGetWinners_ReturnsEmptyForNonExistent() (gas: 17737)
[PASS] testHasClaimed_ReturnsFalseForNonExistent() (gas: 19578)
[PASS] testIncreaseLeaderboardPositionAmount_RevertsNoAdditionalAmount() (gas: 564436)
[PASS] testIncreaseLeaderboardPositionAmount_RevertsNotRegistered() (gas: 267746)
[PASS] testIncreaseLeaderboardPositionAmount_Success() (gas: 600026)
[PASS] testLeaderboardModule_RevertsModuleNotSet() (gas: 6183197)
[PASS] testMultipleUsers_TiedROI() (gas: 1186894)
[PASS] testROIPrecision_IsCorrect() (gas: 11826)
[PASS] testRegisterPositionForLeaderboards_BetAmountCapping() (gas: 550946)
[PASS] testRegisterPositionForLeaderboards_CanRetryAfterZeroMarketOdds() (gas: 520674)
[PASS] testRegisterPositionForLeaderboards_MaxLeaderboards() (gas: 4000217)
[PASS] testRegisterPositionForLeaderboards_RevertsInvalidLeaderboardCount() (gas: 21044)
[PASS] testRegisterPositionForLeaderboards_RevertsNoMatchedAmount() (gas: 195882)
[PASS] testRegisterPositionForLeaderboards_RevertsPositionAlreadyExists() (gas: 563849)
[PASS] testRegisterPositionForLeaderboards_RevertsUserNotRegistered() (gas: 108024)
[PASS] testRegisterPositionForLeaderboards_Success() (gas: 561950)
[PASS] testRegisterUser_RevertsIfAlreadyRegistered() (gas: 178422)
[PASS] testRegisterUser_RevertsIfInvalidBankroll() (gas: 37386)
[PASS] testRegisterUser_RevertsIfLeaderboardEnded() (gas: 21125)
[PASS] testRegisterUser_RevertsIfLeaderboardNotExists() (gas: 18471)
[PASS] testRegisterUser_SucceedsBeforeLeaderboardStarts() (gas: 179600)
[PASS] testRegisterUser_Success() (gas: 180985)
[PASS] testRegisterUser_WithEntryFee() (gas: 177437)
[PASS] testSubmitLeaderboardROI_MultipleUsersIdenticalNegativeROI() (gas: 1211111)
[PASS] testSubmitLeaderboardROI_NewHighestROI() (gas: 1173236)
[PASS] testSubmitLeaderboardROI_RevertsNotInROIWindow() (gas: 557804)
[PASS] testSubmitLeaderboardROI_RevertsUserNotRegistered() (gas: 26542)
[PASS] testSubmitLeaderboardROI_Success() (gas: 656429)
Suite result: ok. 50 passed; 0 failed; 0 skipped; finished in 62.49ms (172.10ms CPU time)

Ran 53 tests for test/modules/RulesModule.t.sol:RulesModuleTest
[PASS] testConstructor_RevertsOnZeroAddress() (gas: 45242)
[PASS] testConstructor_SetsOspexCore() (gas: 15351)
[PASS] testGetAllRules() (gas: 461395)
[PASS] testGetAllRules_WithLiveBettingEnabled() (gas: 512338)
[PASS] testGetDeviationRule_NotSet() (gas: 25678)
[PASS] testGetDeviationRule_Set() (gas: 118637)
[PASS] testGetMaxBetAmount_NoLimit() (gas: 17359)
[PASS] testGetMaxBetAmount_WithLimit() (gas: 88501)
[PASS] testGetMinBetAmount_NoMinimum() (gas: 17233)
[PASS] testGetMinBetAmount_WithMinimum() (gas: 87055)
[PASS] testGetModuleType_ReturnsCorrectValue() (gas: 11423)
[PASS] testIsBankrollValid_NoLimitsSet() (gas: 24241)
[PASS] testIsBankrollValid_OutOfRange() (gas: 141835)
[PASS] testIsBankrollValid_WithinRange() (gas: 148318)
[PASS] testIsMinPositionsMet_EnoughPositions() (gas: 91860)
[PASS] testIsMinPositionsMet_NoMinimumSet() (gas: 21920)
[PASS] testIsMinPositionsMet_NotEnoughPositions() (gas: 85665)
[PASS] testIsNumberValid_ExactMatchRequired() (gas: 114690)
[PASS] testIsNumberValid_ExceedsDeviation() (gas: 125383)
[PASS] testIsNumberValid_NoRuleSet() (gas: 21156)
[PASS] testIsNumberValid_WithinDeviation() (gas: 133862)
[PASS] testIsOddsValid_ExceedsEnforcementLimit() (gas: 96127)
[PASS] testIsOddsValid_NoEnforcement() (gas: 16939)
[PASS] testIsOddsValid_WithinEnforcementLimit() (gas: 97412)
[PASS] testIsOddsValid_WorseOddsAlwaysAllowed() (gas: 91179)
[PASS] testModuleNotSet_Errors() (gas: 5577769)
[PASS] testRuleChanges_OnlyBeforeLeaderboardStarts() (gas: 99794)
[PASS] testSetAllowLiveBetting_DefaultsToFalse() (gas: 17174)
[PASS] testSetAllowLiveBetting_RevertsIfLeaderboardStarted() (gas: 47991)
[PASS] testSetAllowLiveBetting_RevertsIfNotAdmin() (gas: 27328)
[PASS] testSetAllowLiveBetting_Success() (gas: 89273)
[PASS] testSetDeviationRule_Success() (gas: 126280)
[PASS] testSetMaxBankroll_Success() (gas: 88874)
[PASS] testSetMaxBetPercentage_Success() (gas: 89858)
[PASS] testSetMinBankroll_RevertsIfInvalidLeaderboard() (gas: 45418)
[PASS] testSetMinBankroll_RevertsIfLeaderboardStarted() (gas: 47585)
[PASS] testSetMinBankroll_RevertsIfNotAdmin() (gas: 27221)
[PASS] testSetMinBankroll_Success() (gas: 88252)
[PASS] testSetMinBetPercentage_RevertsIfTooHigh() (gas: 48077)
[PASS] testSetMinBetPercentage_Success() (gas: 90548)
[PASS] testSetMinBets_Success() (gas: 88744)
[PASS] testSetOddsEnforcementBps_Success() (gas: 89053)
[PASS] testValidateLeaderboardPosition_FailsInvalidLeaderboard() (gas: 46429)
[PASS] testValidateLeaderboardPosition_FailsLiveBettingDisabled() (gas: 499989)
[PASS] testValidateLeaderboardPosition_FailsNumberDeviation() (gas: 532868)
[PASS] testValidateLeaderboardPosition_FailsOddsEnforcement() (gas: 545577)
[PASS] testValidateLeaderboardPosition_FailsOutsideTimeWindow() (gas: 486869)
[PASS] testValidateLeaderboardPosition_FailsSpeculationNotRegistered() (gas: 471638)
[PASS] testValidateLeaderboardPosition_SucceedsBeforeContestStarts() (gas: 548328)
[PASS] testValidateLeaderboardPosition_SucceedsLiveBettingEnabled() (gas: 595362)
[PASS] testValidateLeaderboardPosition_Success() (gas: 545565)
[PASS] testValidation_HandlesMaxValues() (gas: 19643)
[PASS] testValidation_HandlesZeroValues() (gas: 19675)
Suite result: ok. 53 passed; 0 failed; 0 skipped; finished in 62.07ms (103.52ms CPU time)

Ran 22 tests for test/modules/TreasuryModule.t.sol:TreasuryModuleTest
[PASS] testClaimPrizePool_OnlyLeaderboardModule() (gas: 310698)
[PASS] testClaimPrizePool_RevertsIfEmpty() (gas: 26622)
[PASS] testConstructor_RevertsOnZeroAddresses() (gas: 123863)
[PASS] testConstructor_SetsImmutables() (gas: 28964)
[PASS] testGetFeeRateAndPrizePool() (gas: 302122)
[PASS] testOnlyAdminCanSetFeeRates() (gas: 71730)
[PASS] testOnlyAdminCanSetProtocolCut() (gas: 52568)
[PASS] testOnlyAdminCanSetProtocolReceiver() (gas: 54113)
[PASS] testProcessFee_FeeDisabled_NoTransfer() (gas: 71070)
[PASS] testProcessFee_OnlyCore() (gas: 96018)
[PASS] testProcessFee_RevertsOnZeroAmount() (gas: 64006)
[PASS] testProcessFee_SplitsCorrectly() (gas: 213252)
[PASS] testProcessFee_WithValidLeaderboard_SplitsCorrectly() (gas: 298592)
[PASS] testProcessLeaderboardEntryFee() (gas: 168118)
[PASS] testProcessLeaderboardEntryFeeEmitsEvent() (gas: 148522)
[PASS] testProcessLeaderboardEntryFeeInsufficientApproval() (gas: 59547)
[PASS] testProcessLeaderboardEntryFeeInsufficientBalance() (gas: 30704)
[PASS] testProcessLeaderboardEntryFeeMultipleEntries() (gas: 222190)
[PASS] testProcessLeaderboardEntryFeeOnlyCore() (gas: 50873)
[PASS] testProcessLeaderboardEntryFeeZeroProtocolCut() (gas: 146491)
[PASS] testSetProtocolCut_RevertsIfTooHigh() (gas: 19840)
[PASS] testSetProtocolReceiver_RevertsIfZero() (gas: 20576)
Suite result: ok. 22 passed; 0 failed; 0 skipped; finished in 62.48ms (20.03ms CPU time)

Ran 11 test suites in 65.55ms (523.10ms CPU time): 332 tests passed, 0 failed, 0 skipped (332 total tests)
Uncovered for script/ApproveLinkForOracle.s.sol:
- Line (location: source ID 41, lines 20..56, bytes 780..2150, hits: 0)
- Function "run" (location: source ID 41, lines 20..56, bytes 780..2150, hits: 0)
- Line (location: source ID 41, lines 22..23, bytes 846..938, hits: 0)
- Statement (location: source ID 41, lines 22..23, bytes 846..938, hits: 0)
- Statement (location: source ID 41, lines 22..23, bytes 865..938, hits: 0)
- Line (location: source ID 41, lines 23..24, bytes 948..975, hits: 0)
- Statement (location: source ID 41, lines 23..24, bytes 948..975, hits: 0)
- Line (location: source ID 41, lines 25..26, bytes 994..1031, hits: 0)
- Statement (location: source ID 41, lines 25..26, bytes 994..1031, hits: 0)
- Line (location: source ID 41, lines 28..29, bytes 1088..1135, hits: 0)
- Statement (location: source ID 41, lines 28..29, bytes 1088..1135, hits: 0)
- Statement (location: source ID 41, lines 28..29, bytes 1106..1135, hits: 0)
- Line (location: source ID 41, lines 29..30, bytes 1145..1207, hits: 0)
- Statement (location: source ID 41, lines 29..30, bytes 1145..1207, hits: 0)
- Line (location: source ID 41, lines 32..33, bytes 1261..1332, hits: 0)
- Statement (location: source ID 41, lines 32..33, bytes 1261..1332, hits: 0)
- Statement (location: source ID 41, lines 32..33, bytes 1288..1332, hits: 0)
- Line (location: source ID 41, lines 33..34, bytes 1342..1410, hits: 0)
- Statement (location: source ID 41, lines 33..34, bytes 1342..1410, hits: 0)
- Line (location: source ID 41, lines 35..36, bytes 1433..1445, hits: 0)
- Statement (location: source ID 41, lines 35..36, bytes 1433..1445, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 41, lines 35..40, bytes 1447..1570, hits: 0)
- Line (location: source ID 41, lines 36..37, bytes 1461..1507, hits: 0)
- Statement (location: source ID 41, lines 36..37, bytes 1461..1507, hits: 0)
- Line (location: source ID 41, lines 37..38, bytes 1521..1539, hits: 0)
